id,name,x,y,z,,rate,type,property,T_Thousands_of_tonnes
1,ESGAR,-1.8210511300000007,37.18159230499998,0.5,,0.03331,base,base ,4231.111111111111
2,ESACA,0.5471014490000243,40.57460031199997,0.5,,0.03331,base,base ,538.8
3,ESSCR,0.6006451360000256,40.61738902899998,0.5,,0.03331,base,base ,5.583333333333333
4,ESVLG,1.7350286500000038,41.21662641400002,0.5,,0.03331,base,base ,118.15384615384616
5,ESVCC,1.8659059699999716,41.236730826999974,0.5,,0.03331,base,base ,35.5
6,ESPAL,3.1285732640000106,41.84465227700002,0.5,,0.03331,base,base ,79.16666666666667
7,ESBRM,-2.716700003000028,43.41733866300001,0.5,,0.03331,base,base ,129125
8,ESLPA,-15.425053827,28.136104930999977,0.5,,0.03331,base,base ,8489.394736842105
9,ESSCT,-16.239274901999977,28.481896354000014,0.5,,0.03331,base,base ,6107.4473684210525
10,PTFNC,-16.908996581999986,32.645507812000005,0.5,,0.03331,base,base ,529.8571428571429
11,PTCNL,-16.734313965000013,32.737121581999986,0.5,,0.03331,base,base ,502.07142857142856
12,PTPXO,-16.314514159999987,33.06390380900001,0.5,,0.03331,base,base ,11.5
13,ESMLN,-2.937622069999975,35.28387451200001,0.5,,0.03331,base,base ,297.05263157894734
14,ESCEU,-5.313293456999986,35.89031982400002,0.5,,0.03331,base,base ,765.0
15,ESALG,-5.431617500000016,36.12801350000001,0.5,,0.03331,base,base ,31056.42105263158
16,ESCAD,-6.281494140999996,36.532470703,0.5,,0.03331,base,base ,1944.0263157894738
17,ESAGP,-4.417785644999981,36.711914062000005,0.5,,0.03331,base,base ,1430.1052631578948
18,ESMOT,-3.529479980000019,36.72369384799998,0.5,,0.03331,base,base ,1054.84375
19,ESLEI,-2.475402831999986,36.831909180000025,0.5,,0.03331,base,base ,2801.7894736842104
20,PTVDP,-25.14129638700001,36.94049072299998,0.5,,0.03331,base,base ,20.5
21,PTFAO,-7.933410644999981,37.011474609000004,0.5,,0.03331,base,base ,146.0
22,PTPRM,-8.533081055000025,37.137329102000024,0.5,,0.03331,base,base ,0.0
23,ESHUV,-6.957885741999974,37.249511719,0.5,,0.03331,base,base ,11516.894736842105
24,ESSVQ,-6.022521972999982,37.36627197299998,0.5,,0.03331,base,base ,2081.5526315789475
25,ESCAR,-0.9844090419999816,37.59758612600001,0.5,,0.03331,base,base ,12672.736842105263
26,PTPDL,-25.657592772999976,37.741699219,0.5,,0.03331,base,base ,680.1
27,PTSIE,-8.866767999999979,37.953835000000026,0.5,,0.03331,base,base ,14376.28947368421
28,ESALC,-0.4898071289999848,38.334472656,0.5,,0.03331,base,base ,1315.5263157894738
29,PTSET,-8.888793944999975,38.520690918000014,0.5,,0.03331,base,base ,3144.7105263157896
30,PTHOR,-28.624389647999976,38.528076172,0.5,,0.03331,base,base ,47.5
31,PTCDP,-28.32012939499998,38.531494140999996,0.5,,0.03331,base,base ,46.5
32,PTVEL,-28.210021972999982,38.678527831999986,0.5,,0.03331,base,base ,39.0
33,PTLIS,-9.105339500000014,38.72701799999999,0.5,,0.03331,base,base ,5215.578947368421
34,PTPRV,-27.060913086000028,38.72869873000002,0.5,,0.03331,base,base ,270.5
35,PTPRG,-27.97052001999998,39.052307128999985,0.5,,0.03331,base,base ,13.0
36,PTLAJ,-31.170410156000003,39.379516602000024,0.5,,0.03331,base,base ,12.5
37,ESVLC,-0.3207644760000221,39.44920791300001,0.5,,0.03331,base,base ,22624.07894736842
38,ESPMI,2.631349407000016,39.56786890799998,0.5,,0.03331,base,base ,4423.421052631579
39,ESCAS,0.021762000000023818,39.97080249999999,0.5,,0.03331,base,base ,6538.184210526316
40,PTFDF,-8.858093262000011,40.148681640999996,0.5,,0.03331,base,base ,792.7142857142857
41,PTAVE,-8.72991943400001,40.649291991999974,0.5,,0.03331,base,base ,1800.078947368421
42,ESTAR,1.2327619999999797,41.10206199999999,0.5,,0.03331,base,base ,15028.868421052632
43,ESBCN,2.165693669999996,41.353088859000025,0.5,,0.03331,base,base ,18088.5
44,PTLEI,-8.702981500000021,41.183099500000026,0.5,,0.03331,base,base ,7028.578947368421
45,PTVDC,-8.842285156000003,41.68389892599998,0.5,,0.03331,base,base ,378.6666666666667
46,FRNOU,3.06390380900001,43.016479491999974,0.5,,0.03331,base,base ,957.0263157894736
47,FRTLN,5.915893555000025,43.117919922,0.5,,0.03331,base,base ,444.4583333333333
48,FRMRS,5.345006500000011,43.333191,0.5,,0.03331,base,base ,40468.13157894737
49,FRSET,3.7041015620000053,43.397277831999986,0.5,,0.03331,base,base ,1664.8684210526317
50,ESVGO,-8.729980468999997,42.241088866999974,0.5,,0.03331,base,base ,1769.7894736842106
51,ESMPG,-8.693298340000013,42.39849853499999,0.5,,0.03331,base,base ,901.078947368421
52,ESVIL,-8.775390625,42.596679687000005,0.5,,0.03331,base,base ,501.63157894736844
53,ESPAS,-1.9197998050000251,43.32189941399997,0.5,,0.03331,base,base ,1973.5526315789473
54,ESBIO,-3.032222499999989,43.34695449999998,0.5,,0.03331,base,base ,14905.473684210527
55,ESLCG,-8.39575400000001,43.363395500000024,0.5,,0.03331,base,base ,6144.078947368421
56,ESSDR,-3.808410644999981,43.45709228499999,0.5,,0.03331,base,base ,2523.5263157894738
57,ESFRO,-8.242305999999985,43.47614299999998,0.5,,0.03331,base,base ,5544.8421052631575
58,FRBAY,-1.48968505900001,43.50653076200001,0.5,,0.03331,base,base ,1663.1052631578948
59,ESGIJ,-5.685590499999989,43.5599555,0.5,,0.03331,base,base ,8942.842105263158
60,ESAVS,-5.929321288999972,43.58807373000002,0.5,,0.03331,base,base ,2312.1052631578946
61,FRBOD,-0.5629882810000026,44.835693359000004,0.5,,0.03331,base,base ,3928.3947368421054
62,FRLRH,-1.1591796879999947,46.154296875,0.5,,0.03331,base,base ,3874.2631578947367
63,FRLSO,-1.7911987300000192,46.49450683600003,0.5,,0.03331,base,base ,331375
64,FRNTE,-1.58258056599999,47.197692871000015,0.5,,0.03331,base,base ,14325.868421052632
65,FRLRT,-3.3500976560000026,47.74212646500001,0.5,,0.03331,base,base ,1222.1052631578948
66,FRBES,-4.475585937999995,48.379699706999986,0.5,,0.03331,base,base ,1228.157894736842
67,FRSML,-2.0280761719999987,48.645874022999976,0.5,,0.03331,base,base ,722.5263157894736
68,FRCFR,-0.35247802700001785,49.18389892599998,0.5,,0.03331,base,base ,958.0263157894736
69,FRURO,1.0458984370000053,49.439880371000015,0.5,,0.03331,base,base ,10393.657894736842
70,FRLEH,0.09647178599999506,49.47963436100002,0.5,,0.03331,base,base ,31728.13157894737
71,FRCER,-1.6132202150000126,49.64910888700001,0.5,,0.03331,base,base ,641.6578947368421
72,FRDPE,1.0842895509999835,49.93487548799999,0.5,,0.03331,base,base ,522.0263157894736
73,GBFOY,-4.63421630900001,50.335327147999976,0.5,,0.03331,base,base ,454.6666666666667
74,GBPLY,-4.135192871000015,50.36309814499998,0.5,,0.03331,base,base ,1063.342105263158
75,GBPOO,-1.9827880860000278,50.712097168000014,0.5,,0.03331,base,base ,566.9473684210526
76,FRBOL,1.5775146479999762,50.725097656,0.5,,0.03331,base,base ,521.0
77,GBNHV,0.058898925999983476,50.782470703,0.5,,0.03331,base,base ,415.39473684210526
78,GBPME,-1.1062011719999987,50.80889892599998,0.5,,0.03331,base,base ,1925.342105263158
79,GBSHO,-0.25091552700001785,50.830688477000024,0.5,,0.03331,base,base ,896.1052631578947
80,GBSOU,-1.405910939000023,50.89632164,0.5,,0.03331,base,base ,18031.447368421053
81,FRCQF,1.8548272969999857,50.967095674999996,0.5,,0.03331,base,base ,8809.394736842105
82,FRDKK,2.1789215000000013,51.0160065,0.5,,0.03331,base,base ,20306.394736842107
83,BEGNE,3.7416992189999974,51.085083008000026,0.5,,0.03331,base,base ,12526.71052631579
84,GBDVR,1.3174759999999992,51.12308899999999,0.5,,0.03331,base,base ,11445.578947368422
85,BEOST,2.921875,51.235107422,0.5,,0.03331,base,base ,2312375
86,BEANR,4.375671387000011,51.25390625,0.5,,0.03331,base,base ,78036.73684210527
87,BEZEE,3.197264500000017,51.36302549999999,0.5,,0.03331,base,base ,13699.947368421053
88,GBRMG,1.4202880860000278,51.327697753999985,0.5,,0.03331,base,base ,545.3243243243244
89,NLTNZ,3.81386950000001,51.337199999999996,0.5,,0.03331,base,base ,6122.3
90,GBMED,0.5529086270000221,51.40056149399999,0.5,,0.03331,base,base ,6271.578947368421
91,NLVLI,3.5970970000000193,51.44206200000002,0.5,,0.03331,base,base ,7672.6
92,GBBRS,-2.6240234379999947,51.449707031,0.5,,0.03331,base,base ,4825.894736842105
93,GBCDF,-3.15960693400001,51.45330810500002,0.5,,0.03331,base,base ,1037.3157894736842
94,GBLON,-0.07913800000000037,51.505424500000004,0.5,,0.03331,base,base ,23767.92105263158
95,GBNPT,-2.986083984000004,51.567504883000026,0.5,,0.03331,base,base ,1400.1315789473683
96,GBPTB,-3.7976899999999887,51.57632050000001,0.5,,0.03331,base,base ,3686.4736842105262
97,GBSWA,-3.929809569999975,51.615478515999996,0.5,,0.03331,base,base ,314.60526315789474
98,IEBYT,-9.458984375,51.68109130900001,0.5,,0.03331,base,base ,562.0555555555555
99,NLMOE,4.616516112999989,51.69989013700001,0.5,,0.03331,base,base ,2527.1052631578946
100,IEKLN,-8.517700194999975,51.70147705099998,0.5,,0.03331,base,base ,18.0
101,GBMLF,-5.029863244000012,51.70950801499998,0.5,,0.03331,base,base ,17688.947368421053
102,NLDOR,4.644897461000028,51.80487060500002,0.5,,0.03331,base,base ,1290.6176470588234
103,NLZWI,4.653686522999976,51.815673828,0.5,,0.03331,base,base ,61.05
104,NLVLA,4.363525390999996,51.90130615200002,0.5,,0.03331,base,base ,3141.0263157894738
105,IEORK,-8.435485840000013,51.90167236299999,0.5,,0.03331,base,base ,4385.1578947368425
106,NLRTM,4.483703612999989,51.903686522999976,0.5,,0.03331,base,base ,182869.2894736842
107,GBHRW,1.2883300780000013,51.94927978499999,0.5,,0.03331,base,base ,1836.3157894736842
108,GBFXT,1.3134244920000242,51.949968954999974,0.5,,0.03331,base,base ,12477.473684210527
109,GBFIS,-4.982604980000019,52.01470947299998,0.5,,0.03331,base,base ,205.73684210526315
110,GBIPS,1.1605224610000278,52.046081543000014,0.5,,0.03331,base,base ,1313.1842105263158
111,NLSCE,4.254089355000019,52.101074219,0.5,,0.03331,base,base ,961.35
112,IEROS,-6.338623046999999,52.25549316399997,0.5,,0.03331,base,base ,992.8181818181819
113,IEWAT,-7.112182616999974,52.26208496100003,0.5,,0.03331,base,base ,856.8888888888889
114,IENRS,-6.945495605000019,52.394287109000004,0.5,,0.03331,base,base ,337.32
115,NLAMS,4.878479003999985,52.39807128899997,0.5,,0.03331,base,base ,40895.97368421053
116,NLZAA,4.835083008000026,52.429077147999976,0.5,,0.03331,base,base ,91.95
117,GBGTY,1.7354736330000264,52.571105956999986,0.5,,0.03331,base,base ,431.94736842105266
118,IELMK,-8.62538718799999,52.66807283999998,0.5,,0.03331,base,base ,4995.894736842105
119,NLDHR,4.784912109000004,52.96649169900002,0.5,,0.03331,base,base ,96.1842105263158
120,GBBOS,-0.015808105000019168,52.96807861299999,0.5,,0.03331,base,base ,393.8157894736842
121,NLHAR,5.4085083009999835,53.175903319999975,0.5,,0.03331,base,base ,331.56756756756755
122,IEGWY,-9.044006347999982,53.268676758000026,0.5,,0.03331,base,base ,336.04545454545456
123,IEDLG,-6.132995605000019,53.297302246000015,0.5,,0.03331,base,base ,3.4166666666666665
124,GBHLY,-4.62359619099999,53.31268310500002,0.5,,0.03331,base,base ,1811.342105263158
125,IEDUB,-6.223929664000025,53.34784038999999,0.5,,0.03331,base,base ,9773.868421052632
126,GBLIV,-3.0135107209999887,53.445063312,0.5,,0.03331,base,base ,15291.026315789473
127,GBMNC,-2.296875,53.471130371000015,0.5,,0.03331,base,base ,3363.6315789473683
128,GBIMM,-0.18801561899999797,53.630889615,0.5,,0.03331,base,base ,28052.052631578947
129,GB203,-0.6909790039999848,53.65887451200001,0.5,,0.03331,base,base ,797.2105263157895
130,GBGOO,-0.8668823240000165,53.700073241999974,0.5,,0.03331,base,base ,884.4473684210526
131,IEDRO,-6.333312987999989,53.716674805000025,0.5,,0.03331,base,base ,520.5526315789474
132,GB221,-0.27040470299999697,53.73930532999998,0.5,,0.03331,base,base ,4600.631578947368
133,GBHUL,-0.29691550000001143,53.74269850000002,0.5,,0.03331,base,base ,5190.368421052632
134,GBFLE,-3.005676269999981,53.92169189499998,0.5,,0.03331,base,base ,776.55
135,IEDDK,-6.387695312999995,54.007690430000025,0.5,,0.03331,base,base ,27.857142857142858
136,GBHYM,-2.922912597999982,54.03289794900002,0.5,,0.03331,base,base ,1907.5
137,GBWPT,-6.250793456999986,54.097900390999996,0.5,,0.03331,base,base ,1165.2894736842106
138,GBMME,-1.1588383199999726,54.61794643899998,0.5,,0.03331,base,base ,20045.263157894737
139,GBBEL,-5.874521000000016,54.63854600000002,0.5,,0.03331,base,base ,7102.8421052631575
140,GBKPS,-5.765380859000004,54.720275878999985,0.5,,0.03331,base,base ,458.8
141,GBLAR,-5.796691894999981,54.85150146500001,0.5,,0.03331,base,base ,1882.157894736842
142,GBSTR,-5.025024413999972,54.908081055000025,0.5,,0.03331,base,base ,686.0357142857143
143,GBSUN,-1.361328125,54.91729736299999,0.5,,0.03331,base,base ,379.2631578947368
144,GBCYN,-5.0178833009999835,54.96710205099998,0.5,,0.03331,base,base ,1288.921052631579
145,GBTYN,-1.4459838870000112,54.99090576200001,0.5,,0.03331,base,base ,2081.7631578947367
146,GBLDY,-7.318603515999996,54.998474121000015,0.5,,0.03331,base,base ,776.7105263157895
147,GBCYP,-4.321173511999973,55.86755562799999,0.5,,0.03331,base,base ,5917.421052631579
148,GBFOR,-3.2382450000000063,56.0549125,0.5,,0.03331,base,base ,15512.605263157895
149,GBDUN,-2.919494628999985,56.46588134799998,0.5,,0.03331,base,base ,419.57894736842104
150,GBGSA,-5.532409668000014,56.56829834000001,0.5,,0.03331,base,base ,4629.086956521739
151,GBABD,-2.075378418000014,57.141479491999974,0.5,,0.03331,base,base ,2027.4473684210527
152,GBPHD,-1.7719116210000152,57.501098633000026,0.5,,0.03331,base,base ,518.0263157894736
153,GBCRN,-4.038085937999995,57.682495116999974,0.5,,0.03331,base,base ,1140.2368421052631
154,GBKWL,-2.961851000000024,58.988357500000006,0.5,,0.03331,base,base ,3714.1052631578946
155,GBSUL,-1.281772999999987,60.45676400000002,0.5,,0.03331,base,base ,7549.257142857143
156,NOEGD,5.989501953000001,58.447692871000015,0.5,,0.03331,base,base ,330.3
157,NOSVG,5.7346801759999835,58.97430419900002,0.5,,0.03331,base,base ,2317.0833333333335
158,NOKAS,5.257805500000018,59.414146500000015,0.5,,0.03331,base,base ,6412.2
159,NOBGO,5.308249999999987,60.3950385,0.5,,0.03331,base,base ,27717.083333333332
160,NOFRO,5.032287597999982,61.60089111299999,0.5,,0.03331,base,base ,832.4444444444445
161,NOBRE,4.970275878999985,61.840087890999996,0.5,,0.03331,base,base ,1406.5833333333333
162,NOMAY,5.11468505900001,61.93487548799999,0.5,,0.03331,base,base ,276.80555555555554
